

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 13 00:56:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1829
 16395 ;;		line 598 in file "mcc_generated_files/i2c2.c"
 16396 ;; Parameters:    Size  Location     Type
 16397 ;;  pdata           1    wreg     PTR unsigned char 
 16398 ;;		 -> I2C_BufferRead@ReadAddr(1), I2C_ByteWrite@data(2), 
 16399 ;;  length          1    8[BANK0 ] unsigned char 
 16400 ;;  address         2    9[BANK0 ] unsigned int 
 16401 ;;  pflag           1   11[BANK0 ] PTR enum E2993
 16402 ;;		 -> I2C_BufferRead@status(1), I2C_ByteWrite@status(1), 
 16403 ;; Auto vars:     Size  Location     Type
 16404 ;;  pdata           1   14[BANK0 ] PTR unsigned char 
 16405 ;;		 -> I2C_BufferRead@ReadAddr(1), I2C_ByteWrite@data(2), 
 16406 ;; Return value:  Size  Location     Type
 16407 ;;                  1    wreg      void 
 16408 ;; Registers used:
 16409 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16410 ;; Tracked objects:
 16411 ;;		On entry : 0/0
 16412 ;;		On exit  : 0/0
 16413 ;;		Unchanged: 0/0
 16414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16415 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16416 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16417 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16418 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16419 ;;Total ram usage:        7 bytes
 16420 ;; Hardware stack levels used:    1
 16421 ;; Hardware stack levels required when called:    5
 16422 ;; This function calls:
 16423 ;;		_I2C2_MasterTRBInsert
 16424 ;;		_I2C2_MasterWriteTRBBuild
 16425 ;; This function is called by:
 16426 ;;		_I2C_ByteWrite
 16427 ;;		_I2C_BufferRead
 16428 ;; This function uses a non-reentrant model
 16429 ;;
 16430                           
 16431                           
 16432                           ;psect for function _I2C2_MasterWrite
 16433  1210                     _I2C2_MasterWrite:	
 16434                           
 16435                           ;incstack = 0
 16436                           ; Regs used in _I2C2_MasterWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16437                           ;I2C2_MasterWrite@pdata stored from wreg
 16438  1210  0020               	movlb	0	; select bank0
 16439  1211  00AE               	movwf	I2C2_MasterWrite@pdata
 16440                           
 16441                           ;i2c2.c: 604: static I2C2_TRANSACTION_REQUEST_BLOCK trBlock;
 16442                           ;i2c2.c: 607: if (i2c2_object.trStatus.s.full != 1)
 16443  1212  0021               	movlb	1	; select bank1
 16444  1213  185C               	btfsc	(_i2c2_object^(0+128)+2),0
 16445  1214  2A33               	goto	l5644
 16446                           
 16447                           ;i2c2.c: 608: {
 16448                           ;i2c2.c: 609: I2C2_MasterWriteTRBBuild(&trBlock, pdata, length, address);
 16449  1215  0020               	movlb	0	; select bank0
 16450  1216  082E               	movf	I2C2_MasterWrite@pdata,w
 16451  1217  00AC               	movwf	??_I2C2_MasterWrite
 16452  1218  082C               	movf	??_I2C2_MasterWrite,w
 16453  1219  00A1               	movwf	I2C2_MasterWriteTRBBuild@pdata
 16454  121A  0828               	movf	I2C2_MasterWrite@length,w
 16455  121B  00AD               	movwf	??_I2C2_MasterWrite+1
 16456  121C  082D               	movf	??_I2C2_MasterWrite+1,w
 16457  121D  00A2               	movwf	I2C2_MasterWriteTRBBuild@length
 16458  121E  082A               	movf	I2C2_MasterWrite@address+1,w
 16459  121F  00A4               	movwf	I2C2_MasterWriteTRBBuild@address+1
 16460  1220  0829               	movf	I2C2_MasterWrite@address,w
 16461  1221  00A3               	movwf	I2C2_MasterWriteTRBBuild@address
 16462  1222  3059               	movlw	(low (I2C2_MasterWrite@trBlock| (0+256)))& (0+255)
 16463  1223  3191  217F  3192   	fcall	_I2C2_MasterWriteTRBBuild
 16464                           
 16465                           ;i2c2.c: 610: I2C2_MasterTRBInsert(1, &trBlock, pflag);
 16466  1226  3059               	movlw	(low (I2C2_MasterWrite@trBlock| (0+256)))& (0+255)
 16467  1227  0020               	movlb	0	; select bank0
 16468  1228  00AC               	movwf	??_I2C2_MasterWrite
 16469  1229  082C               	movf	??_I2C2_MasterWrite,w
 16470  122A  00A1               	movwf	I2C2_MasterTRBInsert@ptrb_list
 16471  122B  082B               	movf	I2C2_MasterWrite@pflag,w
 16472  122C  00AD               	movwf	??_I2C2_MasterWrite+1
 16473  122D  082D               	movf	??_I2C2_MasterWrite+1,w
 16474  122E  00A2               	movwf	I2C2_MasterTRBInsert@pflag
 16475  122F  3001               	movlw	1
 16476  1230  3195  250F         	fcall	_I2C2_MasterTRBInsert
 16477                           
 16478                           ;i2c2.c: 611: }
 16479  1232  0008               	return
 16480  1233                     l5644:	
 16481                           
 16482                           ;i2c2.c: 612: else
 16483                           ;i2c2.c: 613: {
 16484                           ;i2c2.c: 614: *pflag = I2C2_MESSAGE_FAIL;
 16485  1233  0020               	movlb	0	; select bank0
 16486  1234  082B               	movf	I2C2_MasterWrite@pflag,w
 16487  1235  0086               	movwf	6
 16488  1236  0187               	clrf	7
 16489  1237  0181               	clrf	1
 16490  1238  0A81               	incf	1,f
 16491  1239  0008               	return
 16492  123A                     __end_of_I2C2_MasterWrite:	
 16493                           
 16494                           	psect	text91
 16495  117F                     __ptext91:	
 16496 ;; *************** function _I2C2_MasterWriteTRBBuild *****************
 16497 ;; Defined at:
 16498 ;;		line 708 in file "mcc_generated_files/i2c2.c"
 16499 ;; Parameters:    Size  Location     Type
 16500 ;;  ptrb            1    wreg     PTR struct .
 16501 ;;		 -> I2C2_MasterWrite@trBlock(5), 
 16502 ;;  pdata           1    1[BANK0 ] PTR unsigned char 
 16503 ;;		 -> I2C_BufferRead@ReadAddr(1), I2C_ByteWrite@data(2), 
 16504 ;;  length          1    2[BANK0 ] unsigned char 
 16505 ;;  address         2    3[BANK0 ] unsigned int 
 16506 ;; Auto vars:     Size  Location     Type
 16507 ;;  ptrb            1    7[BANK0 ] PTR struct .
 16508 ;;		 -> I2C2_MasterWrite@trBlock(5), 
 16509 ;; Return value:  Size  Location     Type
 16510 ;;                  1    wreg      void 
 16511 ;; Registers used:
 16512 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 16513 ;; Tracked objects:
 16514 ;;		On entry : 0/0
 16515 ;;		On exit  : 0/0
 16516 ;;		Unchanged: 0/0
 16517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16518 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16519 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16520 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16521 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16522 ;;Total ram usage:        7 bytes
 16523 ;; Hardware stack levels used:    1
 16524 ;; Hardware stack levels required when called:    4
 16525 ;; This function calls:
 16526 ;;		Nothing
 16527 ;; This function is called by:
 16528 ;;		_I2C2_MasterWrite
 16529 ;; This function uses a non-reentrant model
 16530 ;;
 16531                           
 16532                           
 16533                           ;psect for function _I2C2_MasterWriteTRBBuild
 16534  117F                     _I2C2_MasterWriteTRBBuild:	
 16535                           
 16536                           ;incstack = 0
 16537                           ; Regs used in _I2C2_MasterWriteTRBBuild: [wreg+fsr1l+fsr1h+status,2+status,0]
 16538                           ;I2C2_MasterWriteTRBBuild@ptrb stored from wreg
 16539  117F  0020               	movlb	0	; select bank0
 16540  1180  00A7               	movwf	I2C2_MasterWriteTRBBuild@ptrb
 16541                           
 16542                           ;i2c2.c: 714: ptrb->address = address << 1;
 16543  1181  0824               	movf	I2C2_MasterWriteTRBBuild@address+1,w
 16544  1182  00A6               	movwf	??_I2C2_MasterWriteTRBBuild+1
 16545  1183  0823               	movf	I2C2_MasterWriteTRBBuild@address,w
 16546  1184  00A5               	movwf	??_I2C2_MasterWriteTRBBuild
 16547  1185  35A5               	lslf	??_I2C2_MasterWriteTRBBuild,f
 16548  1186  0DA6               	rlf	??_I2C2_MasterWriteTRBBuild+1,f
 16549  1187  0827               	movf	I2C2_MasterWriteTRBBuild@ptrb,w
 16550  1188  0086               	movwf	6
 16551  1189  3001               	movlw	1	; select bank2/3
 16552  118A  0087               	movwf	7
 16553  118B  0825               	movf	??_I2C2_MasterWriteTRBBuild,w
 16554  118C  3FC0               	movwi [0]fsr1
 16555  118D  0826               	movf	??_I2C2_MasterWriteTRBBuild+1,w
 16556  118E  3FC1               	movwi [1]fsr1
 16557                           
 16558                           ;i2c2.c: 715: ptrb->length = length;
 16559  118F  0822               	movf	I2C2_MasterWriteTRBBuild@length,w
 16560  1190  00A5               	movwf	??_I2C2_MasterWriteTRBBuild
 16561  1191  0827               	movf	I2C2_MasterWriteTRBBuild@ptrb,w
 16562  1192  3E02               	addlw	2
 16563  1193  0086               	movwf	6
 16564  1194  3001               	movlw	1	; select bank2/3
 16565  1195  0087               	movwf	7
 16566  1196  0825               	movf	??_I2C2_MasterWriteTRBBuild,w
 16567  1197  0081               	movwf	1
 16568                           
 16569                           ;i2c2.c: 716: ptrb->pbuffer = pdata;
 16570  1198  0827               	movf	I2C2_MasterWriteTRBBuild@ptrb,w
 16571  1199  3E03               	addlw	3
 16572  119A  0086               	movwf	6
 16573  119B  3001               	movlw	1	; select bank2/3
 16574  119C  0087               	movwf	7
 16575  119D  0821               	movf	I2C2_MasterWriteTRBBuild@pdata,w
 16576  119E  3FC0               	movwi [0]fsr1
 16577  119F  3000               	movlw	0
 16578  11A0  3FC1               	movwi [1]fsr1
 16579  11A1  0008               	return
 16580  11A2                     __end_of_I2C2_MasterWriteTRBBuild:	
 16581                           
 16582                           	psect	text92
 16583  11E8                     __ptext92:	
 16584 ;; *************** function _I2C2_MasterRead *****************
 16585 ;; Defined at:
 16586 ;;		line 619 in file "mcc_generated_files/i2c2.c"
 16587 ;; Parameters:    Size  Location     Type
 16588 ;;  pdata           2    9[BANK0 ] PTR unsigned char 
 16589 ;;		 -> data(8), b1(24), HMC5883L_ReadBit@tmp(1), HMC5883L_ReadBits@tmp(1), 
 16590 ;;		 -> HMC5883L_WriteBit@tmp(1), HMC5883L_WriteBits@tmp(1), heading(8), HMC5883L_TestConnection@tmp(3), 
 16591 ;;		 -> MPU6050_ReadBit@tmp(1), MPU6050_ReadBits@tmp(1), MPU6050_WriteBit@tmp(1), MPU6050_WriteBits@tmp(1), 
 16592 ;;		 -> MPU6050_GetRawAccel@tempBuffer(6), MPU6050_GetRawAccelGyro@tmpBuffer(14), 
 16593 ;;  length          1   11[BANK0 ] unsigned char 
 16594 ;;  address         2   12[BANK0 ] unsigned int 
 16595 ;;  pflag           1   14[BANK0 ] PTR enum E2993
 16596 ;;		 -> I2C_BufferRead@status(1), 
 16597 ;; Auto vars:     Size  Location     Type
 16598 ;;		None
 16599 ;; Return value:  Size  Location     Type
 16600 ;;                  1    wreg      void 
 16601 ;; Registers used:
 16602 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16603 ;; Tracked objects:
 16604 ;;		On entry : 0/0
 16605 ;;		On exit  : 0/0
 16606 ;;		Unchanged: 0/0
 16607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16608 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16609 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16610 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16611 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16612 ;;Total ram usage:        8 bytes
 16613 ;; Hardware stack levels used:    1
 16614 ;; Hardware stack levels required when called:    5
 16615 ;; This function calls:
 16616 ;;		_I2C2_MasterReadTRBBuild
 16617 ;;		_I2C2_MasterTRBInsert
 16618 ;; This function is called by:
 16619 ;;		_I2C_BufferRead
 16620 ;; This function uses a non-reentrant model
 16621 ;;
 16622                           
 16623                           
 16624                           ;psect for function _I2C2_MasterRead
 16625  11E8                     _I2C2_MasterRead:	
 16626                           
 16627                           ;i2c2.c: 625: static I2C2_TRANSACTION_REQUEST_BLOCK trBlock;
 16628                           ;i2c2.c: 629: if (i2c2_object.trStatus.s.full != 1)
 16629                           
 16630                           ;incstack = 0
 16631                           ; Regs used in _I2C2_MasterRead: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16632  11E8  0021               	movlb	1	; select bank1
 16633  11E9  185C               	btfsc	(_i2c2_object^(0+128)+2),0
